date,home,away,p_H,p_D,p_A,pick
2026-06-20,Ecuador,Curaçao,0.7902256040063717,0.13806049876468296,0.07171389722894539,H
2026-06-20,Tunisia,Japan,0.10396597212408101,0.2916102027806889,0.6044238250952301,A
2026-06-21,Spain,Saudi Arabia,0.8693376009206027,0.07507963085560572,0.05558276822379153,H
2026-06-21,Belgium,IR Iran,0.4838223762439006,0.28177148405661934,0.2344061396994801,H
2026-06-21,Uruguay,Cape Verde,0.7503955626890548,0.1514435974827526,0.09816083982819261,H
2026-06-21,New Zealand,Egypt,0.19717265224225677,0.21050125304684328,0.5923260947109,A
2026-06-22,Argentina,Austria,0.6476501404763402,0.22629444576469354,0.12605541375896637,H
2026-06-22,France,Iraq,0.7969723920373204,0.12942381195679514,0.07360379600588458,H
2026-06-22,Norway,Senegal,0.43899097206342186,0.2809304285850209,0.28007859935155727,H
2026-06-22,Jordan,Algeria,0.29732687128881513,0.3016773641112683,0.4009957645999166,D
2026-06-23,Portugal,Uzbekistan,0.6737234309973397,0.19405275174746622,0.13222381725519414,H
2026-06-23,England,Ghana,0.8299637547547501,0.10832437578393579,0.06171186946131403,H
2026-06-23,Panama,Croatia,0.2101090577723085,0.28120412427938307,0.5086868179483084,A
2026-06-23,Colombia,Congo DR,0.6635379198008218,0.22425935581065606,0.11220272438852205,H
2026-06-24,Switzerland,Canada,0.4976042224350845,0.2383131801664697,0.26408259739844575,H
2026-06-24,Bosnia-Herzegovina,Qatar,0.613725363265936,0.23521523601798275,0.15105940071608134,H
2026-06-24,Scotland,Brazil,0.20924960658081865,0.29215961711318716,0.4985907763059942,A
2026-06-24,Morocco,Haiti,0.771169007740236,0.1449755738877505,0.08385541837201355,H
2026-06-24,South Africa,Korea Republic,0.11896175540198595,0.29012791015790346,0.5909103344401105,A
2026-06-24,Czechia,Mexico,0.25055669571756584,0.2599146799992958,0.4895286242831383,A
2026-06-25,Curaçao,Côte d'Ivoire,0.19596913628500523,0.27596842111262376,0.5280624426023711,A
2026-06-25,Ecuador,Germany,0.3053868763818471,0.3428220629678161,0.35179106065033683,D
2026-06-25,Japan,Sweden,0.6160536058452101,0.2604831483934691,0.12346324576132077,H
2026-06-25,Tunisia,Netherlands,0.1112800185857227,0.35699170501750965,0.5317282763967676,A
2026-06-25,Paraguay,Australia,0.32681680378725597,0.3044485977247963,0.36873459848794765,D
2026-06-25,Türkiye,United States,0.48870913853630604,0.2752094675030661,0.2360813939606278,H
2026-06-26,Norway,France,0.23216006735360356,0.2844529699911326,0.48338696265526376,A
2026-06-26,Senegal,Iraq,0.689579726514016,0.18730116672969346,0.12311910675629067,H
2026-06-26,Uruguay,Spain,0.1649933284415091,0.36740677182551373,0.4675998997329771,D
2026-06-26,Cape Verde,Saudi Arabia,0.3263186061385196,0.26315976147289766,0.41052163238858275,A
2026-06-26,Egypt,IR Iran,0.24695192516036876,0.36847639884793043,0.38457167599170083,D
2026-06-26,New Zealand,Belgium,0.09096309165392515,0.22294924801679505,0.6860876603292798,A
2026-06-27,Panama,England,0.10683508180222183,0.2541388354618773,0.6390260827359009,A
2026-06-27,Croatia,Ghana,0.7690389915080417,0.1610536709133561,0.06990733757860218,H
2026-06-27,Colombia,Portugal,0.347245565519918,0.3100222347751561,0.3427321997049259,D
2026-06-27,Congo DR,Uzbekistan,0.3343906139911369,0.3233163085164912,0.3422930774923719,D
2026-06-27,Jordan,Argentina,0.12425186961807343,0.28086451572376425,0.5948836146581623,A
2026-06-27,Algeria,Austria,0.2955432585353665,0.34057326503728863,0.3638834764273449,D
